Internet Movie Database;awards;poster;year;writer;country;director;duration;dvdYear;imdb_id;title;imdb_rating;language;imdb_votes;plot;genre;Rotten tomatoes;actors;Metacritic;metascore;releasedMonth;releasedYear;production
86.0;Won 2 Oscars. Another 32 wins & 15 nominations.;https://m.media-amazon.com/images/M/[email];1995;Christopher McQuarrie;USA, Germany;Bryan Singer;106;1999;tt0114814;The Usual Suspects;8.6;English, Hungarian, Spanish, French;873,538;A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.;Crime, Mystery, Thriller;89;Stephen Baldwin, Gabriel Byrne, Benicio Del Toro, Kevin Pollak;77.0;77;Sep;1995;Gramercy Pictures
71.0;Won 1 Oscar. Another 11 wins & 11 nominations.;https://m.media-amazon.com/images/M/[email];1995;Woody Allen;USA;Woody Allen;95;1999;tt0113819;Mighty Aphrodite;7.1;English, Latin;35,114;When he discovers his adopted son is a genius, a New York sportswriter seeks out the boy's birth mother: a ditzy porn star and prostitute.;Comedy, Fantasy, Romance;77;Pamela Blair, Rene Ceballos, Elie Chaib, George De La Pena;59.0;59;Nov;1995;Miramax Films
76.0;21 wins & 17 nominations.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTk0MTI5MjU3MF5BMl5BanBnXkFtZTcwMjMzODUyMQ@@._V1_SX300.jpg;1994;Gianni Amelio, Andrea Porporati, Alessandro Sermoneta;Italy, France, Switzerland, Austria;Gianni Amelio;116;2004;tt0110299;Lamerica;7.6;Albanian, Italian;1,807;Two Italian racketeers come to Albania just after the fall of the communists to set up a fictive firm and pocket the grants. They need a stooge. They choose an old one in a jail : Spiro. ...;Drama;91;Enrico Lo Verso, Michele Placido, Piro Milkani, Carmelo Di Mazzarelli;0;N/A;Oct;1995;Arena Films
55.0;N/A;https://m.media-amazon.com/images/M/[email];1995;Holly Goldberg Sloan;USA;Holly Goldberg Sloan;100;2004;tt0112499;The Big Green;5.5;English;7,955;A teacher on exchange from England is placed in an underachieving Texan school, where she coaches the children in soccer, improving their self esteem and leading to unexpected success.;Comedy, Family, Sport;0;Steve Guttenberg, Olivia d'Abo, Jay O. Sanders, John Terry;0;N/A;Sep;1995;Walt Disney Pictures
65.0;Nominated for 1 Oscar. Another 4 wins & 6 nominations.;https://images-na.ssl-images-amazon.com/images/M/[email];1995;Barbara Turner;USA, France;Ulu Grosbard;115;2000;tt0113158;Georgia;6.5;English, Hebrew;2,569;Sadie is desperately looking up to her older sister Georgia who is a famous C&W artist. Sadie wants to be a famous artist like her sister, but is always doing everything wrong. Her ...;Drama, Music;80;Jennifer Jason Leigh, Mare Winningham, Ted Levine, Max Perlich;81.0;81;Dec;1995;LionsGate Entertainment
66.0;2 nominations.;https://m.media-amazon.com/images/M/[email];1995;Chris Radant (short story), W.D. Richter (screenplay);USA;Jodie Foster;103;2004;tt0113321;Home for the Holidays;6.6;English;10,320;After losing her job, making out with her soon-to-be former boss, and finding out that her daughter plans to spend Thanksgiving with her boyfriend, Claudia Larson faces spending the holiday with her family.;Comedy, Drama, Romance;63;Holly Hunter, Robert Downey Jr., Anne Bancroft, Charles Durning;56.00000000000001;56;Nov;1995;Passport
1080.0;Won 1 Oscar. Another 29 wins & 17 nominations.; he uses this to woo local beauty Beatrice.;Antonio Skármeta (novel), Furio Scarpelli (story), Giacomo Scarpelli (story), Anna Pavignano (screenplay), Michael Radford (screenplay), Furio Scarpelli (screenplay), Giacomo Scarpelli (screenplay), Massimo Troisi (screenplay);Il Postino;Italy, France, Belgium;Michael Radford, Massimo Troisi;1996;1994;tt0110877;Penta Film;7.7;Italian, Spanish;29,610;Simple Italian postman learns to love poetry while delivering mail to a famous poet;Biography, Comedy, Drama;77.0;Philippe Noiret, Massimo Troisi, Maria Grazia Cucinotta, Renato Scarpa;93;81;2000;Mar;https://m.media-amazon.com/images/M/MV5BYWZmNjkzOGItNmI4ZS00MDQ1LThhMzQtOTI3MThjOTI4Njg2XkEyXkFqcGdeQXVyMDUyOTUyNQ@@._V1_SX300.jpg
59.0;1 win & 6 nominations.;https://m.media-amazon.com/images/M/[email];1995;Lynne Reid Banks (novel), Melissa Mathison (screenplay);USA;Frank Oz;96;2001;tt0113419;The Indian in the Cupboard;5.9;English;23,154;A nine year old Omri is journey to someone has opened the cupboard, this time is Native American Man and A cagey warrior name Little Bear, but that will be enough?;Drama, Family, Fantasy;71;Hal Scardino, Litefoot, Lindsay Crouse, Richard Jenkins;57.99999999999999;58;Jul;1995;Sony Pictures Home Entertainment
62.0;N/A;https://m.media-amazon.com/images/M/MV5BMDM4Mzc5ZjAtM2JjMi00NzU1LWEzM2MtNDQzNWI5MmRkM2I1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg;1996;Erika Holzer (novel), Amanda Silver (screenplay), Rick Jaffa (screenplay);USA;John Schlesinger;101;2008;tt0116260;Eye for an Eye;6.2;English, French, Spanish, Korean;11,751;When the courts fail to keep behind bars the man who raped and murdered her daughter, a woman seeks her own form of justice.;Crime, Drama, Thriller;0;Sally Field, Ed Harris, Olivia Burnette, Alexandra Kyle;0;N/A;Jan;1996;Leo Films
73.0;Nominated for 1 Oscar. Another 5 wins & 4 nominations.;https://m.media-amazon.com/images/M/[email];1995;Patrick Sheane Duncan;USA;Stephen Herek;143;1999;tt0113862;Mr. Holland's Opus;7.3;English, American Sign Language;32,873;A frustrated composer finds fulfillment as a high school music teacher.;Drama, Music;75;Richard Dreyfuss, Glenne Headly, Jay Thomas, Olympia Dukakis;59.0;59;Jan;1996;N/A
66.0;1 nomination.;https://m.media-amazon.com/images/M/[email];1996;Shawn Wayans, Marlon Wayans, Phil Beauman;USA;Paris Barclay;89;2002;tt0116126;Don't Be a Menace to South Central While Drinking Your Juice in the Hood;6.6;English, Spanish;43,658;Don't Be a Menace to South Central While Drinking your Juice in the Hood is a parody of several U.S. films about being in the 'Hood', for instance Boyz n the Hood, South Central, ...;Comedy, Crime;31;Shawn Wayans, Marlon Wayans, Tracey Cherelle Jones, Chris Spencer;0;N/A;Jan;1996;Miramax
52.0;N/A;https://images-na.ssl-images-amazon.com/images/M/MV5BMTY5MDcxNjY5MV5BMl5BanBnXkFtZTYwNDMxMTk5._V1_SX300.jpg;1996;Denis Leary (story), Mike Armstrong (story), Ann Lembeck (story), Denis Leary (screenplay), Mike Armstrong (screenplay);USA;Bill Bennett;96;2001;tt0118002;Two If by Sea;5.2;English;4,827;Frank O'Brien, a petty thief, and his 7-year-long girlfriend Roz want to put an end to their unsteady lifestyle and just do that _last_ job, which involves stealing a valuable painting. ...;Comedy, Crime, Romance;11;Denis Leary, Sandra Bullock, Stephen Dillane, Yaphet Kotto;0;N/A;Jan;1996;Warner Home Video
44.0;3 wins & 1 nomination.;https://m.media-amazon.com/images/M/[email];1996;Adam Leff (story), Mitchell Peck (story), Jason Blumenthal (story), Kip Koenig (screenplay), Scott Marcano (screenplay);USA;Jason Bloom;88;2002;tt0115683;Bio-Dome;4.4;English;23,870;Moronic best friends get themselves locked inside the Bio-Dome, a science experiment, along with a group of environmental scientists for one year.;Comedy;4;William Atherton, Denise Dowse, Dara Tomanovich, Kevin West;1.0;1;Jan;1996;MGM/United Artists
24.0;1 nomination.;https://ia.media-imdb.com/images/M/[email];1996;Farhad Mann (story), Michael Miner (story), Farhad Mann (screenplay);USA;Farhad Mann;93;2003;tt0116839;Lawnmower Man 2: Beyond Cyberspace;2.4;English;8,482;Jobe is resuscitated by Jonathan Walker. He wants Jobe to create a special computer chip that would connect all the computers in the world into one network, which Walker would control and ...;Action, Sci-Fi, Thriller;11;Patrick Bergin, Matt Frewer, Austin O'Brien, Ely Pouget;28.999999999999996;29;Jan;1996;New Line Home Entertainment
64.0;Nominated for 1 Golden Globe. Another 3 wins & 5 nominations.;https://m.media-amazon.com/images/M/[email];1995;Patrick Aubrée, Josiane Balasko, Telsche Boorman (story);France;Josiane Balasko;104;2003;tt0113149;French Twist;6.4;French, Spanish;4,141;After learning of her husband's infidelities, a housewife invites an itinerant lesbian to move in with them. None of their lives will ever be the same again.;Comedy;55;Victoria Abril, Josiane Balasko, Alain Chabat, Ticky Holgado;0;N/A;Jan;1996;Canal +
73.0;1 win & 5 nominations.;https://m.media-amazon.com/images/M/[email];1995;Ice Cube, DJ Pooh;USA;F. Gary Gray;91;2002;tt0113118;Friday;7.3;English;87,509;Two homies, Smokey and Craig, smoke a dope dealer's weed and try to figure a way to get the $200 they owe to the dealer by 10 p.m. that same night.;Comedy, Drama;54.0;Ice Cube, Chris Tucker, Nia Long, Tommy 'Tiny' Lister;0;54;Apr;1995;Zebra
73.0;4 wins & 9 nominations.;https://m.media-amazon.com/images/M/[email];1996;Robert Kurtzman (story), Quentin Tarantino (screenplay);USA;Robert Rodriguez;108;1998;tt0116367;From Dusk Till Dawn;7.3;English, Spanish;251,202;Two criminals and their hostages unknowingly seek temporary refuge in a truck stop populated by vampires, with chaotic results.;Action, Crime, Horror;63;George Clooney, Quentin Tarantino, Harvey Keitel, Juliette Lewis;48.0;48;Jan;1996;Dimension Films
42.0;4 nominations.;https://m.media-amazon.com/images/M/MV5BMTE4M2Q2ZjctMGViNS00NzhiLWFkMjMtMjY2NWMzOWUzM2Y3XkEyXkFqcGdeQXVyNjU0NTI0Nw@@._V1_SX300.jpg;1995;Paula Gosling (novel), Charlie Fletcher (screenplay);USA;Andrew Sipes;91;1999;tt0113010;Fair Game;4.2;English, Russian;11,127;Max Kirkpatrick is a cop who protects Kate McQuean, a civil law attorney, from a renegade KGB team out to terminate her.;Action, Crime, Romance, Thriller;12;William Baldwin, Cindy Crawford, Steven Berkoff, Christopher McDonald;13.0;13;Nov;1995;Warner Home Video
70.0;1 nomination.;https://m.media-amazon.com/images/M/[email];1995;Noah Baumbach (story), Bo Berkman (story), Noah Baumbach;USA;Noah Baumbach;96;2006;tt0113537;Kicking and Screaming;7.0;English;8,494;After college graduation, Grover's girlfriend Jane tells him she's moving to Prague to study writing. Grover declines to accompany her, deciding instead to move in with several friends, all...;Comedy, Drama, Romance;57;Josh Hamilton, Samuel Gould, Catherine Kellner, Jonathan Baumbach;75.0;75;Oct;1995;Trimark
75.0;Won 1 Golden Globe. Another 5 wins & 2 nominations.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTg1NzgyNTk0N15BMl5BanBnXkFtZTYwNjk4MDU5._V1_SX300.jpg;1995;Victor Hugo (novel), Claude Lelouch;France;Claude Lelouch;175;1996;tt0113828;Les Misérables;7.5;French, German, English;3,304;A variation on Victor Hugo's classic novel by means of the story of a man whose life is affected by and somewhat duplicated by the Hugo story of the beleaguered Jean Valjean.;Drama, History;80;Jean-Paul Belmondo, Michel Boujenah, Alessandra Martines, Salomé Lelouch;0;N/A;Nov;1995;Warner Home Video
61.0;N/A;https://m.media-amazon.com/images/M/MV5BNTUwOWM4YmUtMzdkMi00YjEwLWE0MmEtZTBmMGNhYWU4OGI3XkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg;1996;Michael Goldenberg;USA;Michael Goldenberg;87;1999;tt0115644;Bed of Roses;6.1;English;7,406;Romantic drama about a young career girl who is swept off her feet by a shy florist, who fell in love with her after one glimpse through a shadowy window.;Romance, Drama;19;Christian Slater, Mary Stuart Masterson, Pamela Adlon, Josh Brolin;0;N/A;Jan;1996;New Line Home Entertainment
46.0;3 wins.;https://m.media-amazon.com/images/M/[email];1996;Mark Steven Johnson;USA;Steve Miner;90;2000;tt0115676;Big Bully;4.6;English;4,112;A writer returns to his hometown where he faces the childhood nemesis whose life he ultimately ruined, only the bully wants to relive their painful past by torturing him once again.;Comedy, Thriller;0;Rick Moranis, Tom Arnold, Julianne Phillips, Carol Kane;0;N/A;Jan;1996;Warner Home Video
64.0;3 nominations.;https://m.media-amazon.com/images/M/[email];1995;Philip K. Dick (short story Second Variety), Dan O'Bannon (screenplay), Miguel Tejada-Flores (screenplay);Canada, USA, Japan;Christian Duguay;108;2000;tt0114367;Screamers;6.4;English;22,710;(SIRIUS 6B, Year 2078) On a distant mining planet ravaged by a decade of war, scientists have created the perfect weapon: a blade-wielding, self-replicating race of killing devices known as...;Sci-Fi, Thriller;30;Peter Weller, Roy Dupuis, Jennifer Rubin, Andrew Lauer;0;N/A;Jan;1996;Sony Pictures Home Entertainment
670.0;4 wins.; from cutie German mädchen to the first of the supermodels, to glamorous diva of the Velvet Underground, to cult item,...;Susanne Ofteringer (screenplay);Nico Icon;Germany, USA;Susanne Ofteringer;1995;1995;tt0113973;N/A;7.3;English, German;607;A look into the many lives of Christa Päffgen, otherwise known as Nico;Documentary, Biography, Music;73.0;Nico, Tina Aumont, Christian Päffgen, Edith Boulogne;88;N/A;;Nov;https://m.media-amazon.com/images/M/MV5BNTY2MDM2NzcyM15BMl5BanBnXkFtZTcwMjk3MzcyMQ@@._V1_SX300.jpg
63.0;Nominated for 1 Golden Globe. Another 3 nominations.;https://m.media-amazon.com/images/M/[email];1995;Sean Penn;USA;Sean Penn;111;1999;tt0112744;The Crossing Guard;6.3;English;11,780;Freddy Gale is a seedy jeweller who has sworn to kill the drunk driver who killed his little girl.;Drama, Thriller;75;Jack Nicholson, David Morse, Anjelica Huston, Robin Wright;46.0;46;Nov;1995;Miramax
56.0;1 win & 2 nominations.;https://m.media-amazon.com/images/M/MV5BYTMzNjAyZTktNzRjMS00ZThmLTk5ODEtZWI5ZmYyZGNiNzMxXkEyXkFqcGdeQXVyNjU0NTI0Nw@@._V1_SX300.jpg;1996;George Dawes Green (novel), Ted Tally (screenplay);USA;Brian Gibson;118;2001;tt0116731;The Juror;5.6;English;15,447;A juror in a Mafia trial is forced to convince the other jurors to vote not guilty by an obsessive mob enforcer.;Drama, Thriller;15;Demi Moore, Alec Baldwin, Joseph Gordon-Levitt, James Gandolfini;0;N/A;Feb;1996;Sony Pictures Home Entertainment
78.0;5 wins & 3 nominations.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTE5ODk5MDAwN15BMl5BanBnXkFtZTYwNDA3MjE5._V1_SX300.jpg;1995;Abbas Kiarostami, Jafar Panahi (original idea), Parviz Shahbazi (original idea);Iran;Jafar Panahi;85;1997;tt0112445;The White Balloon;7.8;Persian;5,402;Several people try to help a little girl to find the money her mom gave her to buy a goldfish with.;Drama, Family;80;Aida Mohammadkhani, Mohsen Kafili, Fereshteh Sadre Orafaiy, Anna Borkowska;0;N/A;Nov;1995;October Films
68.0;2 wins.;https://m.media-amazon.com/images/M/[email];1995;Scott Rosenberg;USA;Gary Fleder;115;1999;tt0114660;Things to Do in Denver When You're Dead;6.8;English;24,292;Five different criminals face imminent death after botching a job quite badly.;Crime, Drama;33;Andy Garcia, Christopher Lloyd, William Forsythe, Bill Nunn;46.0;46;Dec;1995;Miramax
75.0;Won 1 Oscar. Another 6 wins & 8 nominations.;https://ia.media-imdb.com/images/M/MV5BMTgwNjkwOTQ5NV5BMl5BanBnXkFtZTcwNjc3ODAyMQ@@._V1_SX300.jpg;1995;Marleen Gorris;Netherlands, Belgium, UK, France;Marleen Gorris;102;1999;tt0112379;Antonia's Line;7.5;Dutch;7,401;A Dutch matron establishes and, for several generations, oversees a close-knit, matriarchal community where feminism and liberalism thrive.;Comedy, Drama;67;Willeke van Ammelrooy, Els Dottermans, Dora van der Groen, Veerle van Overloop;0;N/A;Feb;1996;BMG
72.0;2 wins & 2 nominations.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTI4NDk2MDcyNV5BMl5BanBnXkFtZTcwMTQxNTMyMQ@@._V1_SX300.jpg;1995;Clifton L. Taulbert (book), Paul W. Cooper (screenplay);USA;Tim Reid;115;2001;tt0114039;Once Upon a Time... When We Were Colored;7.2;English;429;A narrator tells the story of his childhood years in a tightly knit Afro-American community in the deep south under racial segregation.;Drama, Romance;71;Al Freeman Jr., Phylicia Rashad, Leon, Paula Kelly;0;N/A;Jan;1996;Republic Pictures Home Video
70.0;Nominated for 1 Oscar. Another 2 wins & 2 nominations.;https://m.media-amazon.com/images/M/[email];1995;A.S. Byatt (novel), Belinda Haas (screenplay), Philip Haas (screenplay);UK, USA;Philip Haas;116;2002;tt0112365;Angels and Insects;7.0;English;4,194;In the 1800s a naturalist marries into a family of British country gentry.;Drama, Romance;71;Mark Rylance, Kristin Scott Thomas, Patsy Kensit, Jeremy Kemp;0;N/A;Jan;1996;MGM Home Entertainment
66.0;1 nomination.;https://m.media-amazon.com/images/M/[email];1996;Charles Gieg Jr. (book), Felix Sutton (book), Todd Robinson;USA, UK;Ridley Scott;129;1999;tt0118158;White Squall;6.6;English, Danish, Spanish;19,557;Teenage boys discover discipline and camaraderie on an ill-fated sailing voyage.;Adventure, Drama;60;Jeff Bridges, Caroline Goodall, John Savage, Scott Wolf;53.0;53;Feb;1996;Hollywood Pictures
53.0;4 nominations.;https://m.media-amazon.com/images/M/[email];1996;John Hopkins (story), John Hopkins (screenplay), Bruce Graham (screenplay);USA;Ken Kwapis;88;2002;tt0116151;Dunston Checks In;5.3;English, French;10,814;A young boy befriends a larcenous orangutan in a luxury hotel.;Comedy, Adventure, Family;6;Jason Alexander, Faye Dunaway, Eric Lloyd, Rupert Everett;54.0;54;Jan;1996;Twentieth Century Fox Home Entertainment
62.0;N/A;https://m.media-amazon.com/images/M/[email];1996;Fred Wolf;USA;Penelope Spheeris;87;2002;tt0115697;Black Sheep;6.2;English;33,003;A gubernatorial candidate hires a wormy special assistant whose only job is to make sure the candidate's well-meaning but incompetent brother doesn't ruin the election.;Comedy;28;Chris Farley, David Spade, Tim Matheson, Christine Ebersole;0;N/A;Feb;1996;Paramount Home Video
63.0;N/A;https://m.media-amazon.com/images/M/MV5BODg1ODNjMzItYjRkMS00NmExLTkxNWUtMWYwNWM2NDU1YzU1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg;1995;Patrick Sheane Duncan;USA;John Badham;90;1999;tt0113972;Nick of Time;6.3;English;35,951;An unimpressive, every-day man is forced into a situation where he is told to kill a politician to save his kidnapped daughter.;Action, Crime, Drama, Thriller;33;Johnny Depp, Courtney Chase, Charles S. Dutton, Christopher Walken;0;N/A;Nov;1995;Paramount Home Video
58.0;6 nominations.;https://m.media-amazon.com/images/M/[email];1996;Valerie Martin (novel), Christopher Hampton (screenplay);USA, UK;Stephen Frears;108;2000;tt0117002;Mary Reilly;5.8;English;12,965;A housemaid falls in love with Dr. Jekyll and his darkly mysterious counterpart, Mr. Hyde.;Drama, Horror, Romance, Thriller;26;Julia Roberts, John Malkovich, George Cole, Michael Gambon;44.0;44;Feb;1996;Sony Pictures Home Entertainment
45.0;N/A;https://m.media-amazon.com/images/M/[email];1995;Eddie Murphy (story), Vernon Lynch (story), Charlie Murphy (story), Charlie Murphy (screenplay), Michael Lucker (screenplay), Chris Parker (screenplay);USA;Wes Craven;100;2002;tt0114825;Vampire in Brooklyn;4.5;English;19,373;Maximillian is the only survivor from a race of vampires on a Caribbean Island, and as a vampire, he must find a mate to keep the line from ending. He knows that a child had been born to a ...;Comedy, Fantasy, Horror, Romance;10;Eddie Murphy, Angela Bassett, Allen Payne, Kadeem Hardison;27.0;27;Oct;1995;Paramount
72.0;1 win & 3 nominations.;https://m.media-amazon.com/images/M/MV5BOTQ4OTU0ODktY2E5YS00MGFhLTgwZTEtZWFkOGMxMmFmOTg0XkEyXkFqcGdeQXVyNzc5MjA3OA@@._V1_SX300.jpg;1996;Scott Rosenberg;USA;Ted Demme;112;2001;tt0115639;Beautiful Girls;7.2;English;29,180;A piano player at a crossroads in his life returns home to his friends and their own problems with life and love.;Comedy, Drama, Romance;79;Matt Dillon, Noah Emmerich, Annabeth Gish, Lauren Holly;64.0;64;Feb;1996;Miramax Films
60.0;1 win & 3 nominations.;https://m.media-amazon.com/images/M/[email];1996;Graham Yost;USA;John Woo;108;1999;tt0115759;Broken Arrow;6.0;English;84,288;Terrorists steal nuclear warheads from the U.S. military but don't count on a pilot and park ranger spoiling their plans.;Action, Adventure, Thriller;53;John Travolta, Christian Slater, Samantha Mathis, Delroy Lindo;61.0;61;Feb;1996;Twentieth Century Fox Home Entertainment
73.0;1 win & 1 nomination.;https://ia.media-imdb.com/images/M/MV5BMTIyMDEwMDAyMl5BMl5BanBnXkFtZTYwOTUwNTk4._V1_SX300.jpg;1995;Kenneth Branagh;UK;Kenneth Branagh;99;1996;tt0113403;A Midwinter's Tale;7.3;English;2,150;Out of work actor Joe volunteers to help try and save his sister's local church for the community by putting on a Christmas production of Hamlet, somewhat against the advice of his agent ...;Comedy;81;Richard Briers, Hetta Charnley, Joan Collins, Nicholas Farrell;0;N/A;Feb;1996;N/A
81.0;8 wins & 13 nominations.;https://m.media-amazon.com/images/M/[email];1995;Mathieu Kassovitz;France;Mathieu Kassovitz;98;2007;tt0113247;La Haine;8.1;French;126,787;24 hours in the lives of three young men in the French suburbs the day after a violent riot.;Crime, Drama;100;Vincent Cassel, Hubert Koundé, Saïd Taghmaoui, Abdel Ahmed Ghili;0;N/A;Feb;1996;Criterion Collection
66.0;1 nomination.;https://images-na.ssl-images-amazon.com/images/M/MV5BMTc4NDc5NzQzNF5BMl5BanBnXkFtZTcwMDUyODkxMQ@@._V1_SX300.jpg;1995;N/A;UK, Germany, USA, Canada;Nick Broomfield;106;2000;tt0113283;Heidi Fleiss: Hollywood Madam;6.6;English;585;A documentary crew from the BBC arrives in L.A. intent on interviewing Heidi Fleiss, a year after her arrest for running a brothel but before her trial. Several months elapse before the ...;Documentary, Biography;75;Nick Broomfield, Nina Xining Zuo, Madam Alex, Corinne Bohrer;0;N/A;Feb;1996;BMG
62.0;1 nomination.;https://m.media-amazon.com/images/M/[email];1996;Ken Lipper, Paul Schrader, Nicholas Pileggi, Bo Goldman;USA;Harold Becker;111;1999;tt0115907;City Hall;6.2;English;18,117;The accidental shooting of a boy in New York leads to an investigation by the Deputy Mayor, and unexpectedly far-reaching consequences.;Drama;54;Al Pacino, John Cusack, Bridget Fonda, Danny Aiello;0;N/A;Feb;1996;Sony Pictures Home Entertainment
71.0;2 wins & 1 nomination.;https://m.media-amazon.com/images/M/[email];1996;Owen Wilson, Wes Anderson;USA;Wes Anderson;91;1998;tt0115734;Bottle Rocket;7.1;English, Spanish;62,638;Three friends plan to pull off a simple robbery and go on the run.;Comedy, Crime, Drama;85;Luke Wilson, Owen Wilson, Ned Dowd, Shea Fowler;66.0;66;Feb;1996;Columbia Pictures
38.0;2 nominations.;https://m.media-amazon.com/images/M/MV5BMTM0MTAxMjcyMl5BMl5BanBnXkFtZTcwMTIzMTEyMQ@@._V1_SX300.jpg;1996;Chris Matheson, Kerry Ehrin, Craig Munson;USA;Nick Castle;96;2002;tt0117102;Mr. Wrong;3.8;English;4,598;A single and lonely woman finds the seemingly perfect man to date, but soon regrets it when his deranged and possessive other personality emerges and worst still, she cannot convince anyone else of his Jekyll/Hyde true nature.;Comedy;7;Ellen DeGeneres, Bill Pullman, Joan Cusack, Dean Stockwell;0;N/A;Feb;1996;Mandeville Films
60.0;1 win.;https://images-na.ssl-images-amazon.com/images/M/MV5BMjE4MjA4MzIxMV5BMl5BanBnXkFtZTcwMTg3Mjg3NA@@._V1_SX300.jpg;1996;Bill Geddie;USA;John Dahl;117;2002;tt0118040;Unforgettable;6.0;English, Spanish;4,322;Unsuccessfully framed for his wife's murder, Dr. David Krane attempts to find the real culprit by utilizing a new drug that allows him to experience the memories of other people first-hand....;Drama, Mystery, Sci-Fi;21;Ray Liotta, Linda Fiorentino, Peter Coyote, Christopher McDonald;0;N/A;Feb;1996;MGM Home Entertainment
70.0;1 win & 4 nominations.;https://m.media-amazon.com/images/M/[email];1996;Tim Herlihy, Adam Sandler;USA;Dennis Dugan;92;1998;tt0116483;Happy Gilmore;7.0;English;176,060;A rejected hockey player puts his skills to the golf course to save his grandmother's house.;Comedy, Sport;61;Adam Sandler, Christopher McDonald, Julie Bowen, Frances Bay;31.0;31;Feb;1996;MCA Universal Home Video
76.0;Nominated for 1 Oscar. Another 6 wins & 14 nominations.;https://m.media-amazon.com/images/M/[email];1995;Richard LaGravenese (screenplay), Robert James Waller (novel);USA;Clint Eastwood;135;1997;tt0112579;The Bridges of Madison County;7.6;English;63,367;Photographer Robert Kincaid wanders into the life of housewife Francesca Johnson, for four days in the 1960s.;Drama, Romance;90;Clint Eastwood, Meryl Streep, Annie Corley, Victor Slezak;66.0;66;Jun;1995;Warner Bros.
73.0;3 wins & 1 nomination.;https://m.media-amazon.com/images/M/MV5BMTM1NzQ2NjQ3Ml5BMl5BanBnXkFtZTcwNzg5NjYxMQ@@._V1_SX300.jpg;1994;Doris Dörrie (screenplay), Doris Dörrie (short story);Germany;Doris Dörrie;104;;tt0110251;Nobody Loves Me;7.3;German;1,059;On the brink of her 30th birthday, Fanny feels the door to marital happiness closing up on her. She is obsessed with death, even visits evening classes on dying and so it seems fitting, ...;Comedy, Drama;67;Maria Schrader, Pierre Sanoussi-Bliss, Michael von Au, Elisabeth Trissenaar;0;N/A;Jan;1995;Cinépix Film Properties (CFP)
70.0;4 nominations.;https://m.media-amazon.com/images/M/[email];1996;Robert Louis Stevenson (novel), Jerry Juhl (screenplay), Kirk R. Thatcher (screenplay), James V. Hart (screenplay);USA;Brian Henson, David Lane;99;2002;tt0117110;Muppet Treasure Island;7.0;English;18,456;The Muppets' twist on the classic tale.;Action, Adventure, Comedy, Family, Musical, Romance;71;Tim Curry, Billy Connolly, Jennifer Saunders, Kevin Bishop;64.0;64;Feb;1996;Buena Vista
64.0;N/A;https://images-na.ssl-images-amazon.com/images/M/MV5BMTYxNzk1NjMxN15BMl5BanBnXkFtZTcwNjk0ODkxMQ@@._V1_SX300.jpg;1995;N/A;USA;Robert Leacock;95;1996;tt0112646;Catwalk;6.4;English;174;A camera follows model Christy Turlington through the spring fashion shows in Milan, Paris, and New York one year in the early 1990s, probably 1992. She and others dash from one designer's ...;Documentary;29;Christy Turlington, Azzedine Alaïa, Giorgio Armani, Nadja Auermann;0;N/A;May;1996;Arrow
84.0;Won 5 Oscars. Another 26 wins & 28 nominations.;https://m.media-amazon.com/images/M/[email];1995;Randall Wallace;USA;Mel Gibson;178;2000;tt0112573;Braveheart;8.4;English, French, Latin, Scottish Gaelic, Italian;866,876;When his secret bride is executed for assaulting an English soldier who tried to rape her, Sir William Wallace begins a revolt against King Edward I of England.;Biography, Drama, History, War;76;James Robinson, Sean Lawlor, Sandy Nelson, James Cosmo;68.0;68;May;1995;Paramount Pictures
83.0;Nominated for 4 Oscars. Another 21 wins & 15 nominations.;https://m.media-amazon.com/images/M/[email];1976;Paul Schrader;USA;Martin Scorsese;114;1999;tt0075314;Taxi Driver;8.3;English, Spanish;612,492;A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.;Crime, Drama;98;Diahnne Abbott, Frank Adu, Victor Argo, Gino Ardito;94.0;94;Feb;1976;Columbia Pictures
